Genus,Count,Weight
Abramis,319,2.9150635935536435
Abudefduf,5547,0.16764111886490218
Acanthaluteres,246,3.780102790014684
Acanthistius,179,5.195001599684985
Acanthochromis,142,6.548628777067693
Acanthoclinus,282,3.2975364763957886
Acanthocybium,98,9.48882945248584
Acanthogobius,178,5.224187001930407
Acanthopagrus,1092,0.8515616175307805
Acanthostracion,648,1.4350390221352043
Acanthurus,7298,0.1274191951690343
Acipenser,300,3.099684287812041
Acrossocheilus,480,1.9373026798825257
Aeoliscus,126,7.3802006852667645
Alburnus,327,2.84374705303857
Allomycterus,435,2.1377133019393386
Alosa,320,2.9059540198237888
Aluterus,658,1.4132299184553379
Amatitlania,140,6.642180616740088
Ambloplites,1661,0.5598466504175872
Amblyeleotris,269,3.4568969752550642
Amblyglyphidodon,605,1.5370335311464667
Amblygobius,305,3.048869791290532
Ameiurus,3282,0.28333494404132004
Amia,796,1.1682227215372014
Ammodytes,271,3.431384820456134
Amphiprion,3583,0.25953259456980526
Anampses,161,5.775809231947902
Anchoa,156,5.960931322715464
Anguilla,3057,0.30418884080589215
Anisotremus,464,2.00410622056813
Anoplarchus,432,2.1525585332028063
Anoplocapros,584,1.5923035725061856
Antennarius,1309,0.7103936488492073
Aphredoderus,331,2.80938152973901
Aplodactylus,282,3.2975364763957886
Aplodinotus,1035,0.8984592138585626
Apodichthys,226,4.114625160812444
Apogon,213,4.365752518045128
Apogonichthyoides,6,154.98421439060206
Apolemichthys,141,6.595072952791577
Aracana,414,2.2461480346464064
Archosargus,593,1.5681370764647762
Argyrosomus,278,3.3449830444014834
Ariopsis,908,1.0241247646956082
Arothron,3296,0.28213145823531927
Arripis,390,2.3843725290861855
Artedius,123,7.560205580029368
Astronotus,226,4.114625160812444
Atherinops,157,5.922963607284155
Atherinopsis,148,6.283143826646029
Atractosteus,249,3.7345593829060735
Atypichthys,713,1.3042149878592038
Aulostomus,1676,0.554836089703826
Bagre,404,2.3017457582762684
Bairdiella,270,3.44409365312449
Balistapus,483,1.9252697439826343
Balistes,793,1.1726422274194355
Balistoides,901,1.0320813388941312
Barbus,150,6.199368575624082
Bathygobius,175,5.31374449339207
Belone,190,4.894238349176907
Betta,4,232.4763215859031
Bodianus,1245,0.7469118765812147
Bolbometopon,166,5.601839074359111
Boleophthalmus,323,2.8789637348099455
Boops,165,5.635789614203711
Bothus,871,1.0676294906356054
Brachaluteres,1016,0.9152611086059177
Brevoortia,568,1.6371571942669232
Bryaninops,90,10.33228095937347
Caesio,490,1.897765890497168
Caffrogobius,130,7.153117587258556
Calotomus,150,6.199368575624082
Campostoma,800,1.1623816079295155
Candidia,133,6.991769070252724
Cantherhines,755,1.2316626309186918
Canthigaster,1720,0.5406426083393095
Carangoides,147,6.325886301657227
Caranx,2986,0.31142173018875163
Carassius,1820,0.5109369705184683
Catostomus,1617,0.5750805728779297
Cebidichthys,200,4.649526431718062
Centrarchus,301,3.0893863333674827
Centropogon,389,2.390502021448875
Centropomus,418,2.224653795080412
Centropristis,440,2.113421105326392
Centropyge,333,2.792508367398235
Cephalopholis,1792,0.5189203606828194
Cetoscarus,261,3.5628555032322313
Chaetodipterus,448,2.0756814427312777
Chaetodon,10733,0.08663982915714268
Channa,674,1.379681433744232
Cheilinus,1139,0.8164225516625218
Cheilio,218,4.265620579557854
Cheilodactylus,2339,0.39756532122428917
Cheilodipterus,301,3.0893863333674827
Chelidonichthys,178,5.224187001930407
Chelmon,175,5.31374449339207
Chelmonops,502,1.8524009688119767
Chelonodon,47,19.78521885837473
Chilomycterus,1067,0.8715138578665532
Chirodactylus,153,6.077812329043218
Chironemus,335,2.7758366756525743
Chloroscombrus,108,8.610234132811225
Chlorurus,1376,0.6758032604241369
Chromis,2666,0.34880168279955454
Chrosomus,765,1.2155624658086435
Chrysiptera,268,3.4697958445657178
Chrysoblephus,277,3.3570587954643045
Chrysophrys,1153,0.8065093550248156
Cichla,208,4.470698492036598
Cirrhilabrus,121,7.685167655732333
Cirrhitichthys,821,1.1326495570567752
Cirrhitus,460,2.021533231181766
Clarias,547,1.70000966424792
Cleidopus,262,3.5492568181053907
Clinocottus,578,1.6088326753349695
Clinostomus,269,3.4568969752550642
Clupea,343,2.7110941292816686
Cnidoglanis,417,2.2299886962676556
Cobitis,382,2.4343070323131215
Cochleoceps,273,3.406246470123122
Conger,215,4.325140866714476
Coptodon,219,4.246142860016494
Coris,2096,0.44365710226317384
Coryphaena,316,2.942738247922824
Corythoichthys,48,19.373026798825258
Cottus,1289,0.7214160483658746
Cromileptes,151,6.1583131545934595
Cryptocentrus,18,51.66140479686735
Ctenochaetus,708,1.3134255456830684
Ctenopharyngodon,548,1.6969074568314093
Culaea,791,1.1756071888035555
Cyclopterus,166,5.601839074359111
Cymatogaster,448,2.0756814427312777
Cymbacephalus,139,6.689966088802967
Cynoscion,652,1.4262351017540067
Cyprinella,1399,0.6646928422756343
Cyprinodon,1183,0.7860568777207205
Cyprinus,8271,0.11242960782778531
Dactylophora,578,1.6088326753349695
Dactyloptena,203,4.58081421844144
Dactylopterus,280,3.321090308370044
Dascyllus,1878,0.49515723447476695
Dendrochirus,667,1.394160849090873
Diagramma,251,3.7048019376239534
Dicentrarchus,364,2.5546848525923416
Dicotylichthys,590,1.576110654819682
Dinolestes,436,2.132810289778927
Diodon,4125,0.22543158456814844
Diplodus,2217,0.4194430700692884
Diploprion,154,6.038346015218262
Dorosoma,1503,0.618699458645118
Dunckerocampus,140,6.642180616740088
Echeneis,564,1.6487682381978943
Echidna,798,1.1652948450421208
Elagatis,126,7.3802006852667645
Elassoma,191,4.868614064626243
Elops,333,2.792508367398235
Embiotoca,344,2.7032130416965474
Engraulis,230,4.043066462363532
Enneacanthus,134,6.9395916891314355
Enophrys,295,3.152221309639364
Enoplosus,1113,0.835494417200011
Eocallionymus,312,2.980465661357732
Epibulus,355,2.619451510827077
Epinephelus,2393,0.38859393495345274
Equetus,226,4.114625160812444
Esox,3954,0.23518090195842498
Etheostoma,3819,0.24349444523268193
Eubalichthys,539,1.7252417186337892
Eurypegasus,155,5.999388944152337
Filicampus,272,3.41876943508681
Fistularia,1423,0.6534822813377459
Forcipiger,648,1.4350390221352043
Fundulus,3741,0.24857131417899286
Gadus,259,3.590367900940588
Galaxias,652,1.4262351017540067
Gambusia,5700,0.1631412783058969
Gasterosteus,1777,0.5233006676103614
Geophagus,143,6.502834170235051
Gerres,555,1.6755050204389412
Girella,1953,0.47614197969462996
Gnathanodon,164,5.670154185022026
Gnathodentex,211,4.4071340585005325
Gobiesox,560,1.660545154185022
Gobio,184,5.0538330779544145
Gobius,1393,0.6675558408784008
Gramma,138,6.73844410393922
Grammistes,116,8.01642488227252
Gymnocephalus,140,6.642180616740088
Gymnomuraena,194,4.793326218266043
Gymnosarda,102,9.116718493564827
Gymnothorax,5200,0.1788279396814639
Haemulon,2328,0.39944385152217027
Halichoeres,2752,0.3379016302120684
Hemigymnus,598,1.5550255624475122
Hemiramphus,135,6.88818730624898
Hemitaurichthys,226,4.114625160812444
Heniochus,1405,0.6618542963299732
Herichthys,755,1.2316626309186918
Hesperoleucus,88,10.56710552663196
Heterandria,184,5.0538330779544145
Heteroconger,156,5.960931322715464
Heteroscarus,242,3.8425838278661666
Hexagrammos,250,3.7196211453744494
Hippocampus,8642,0.10760301855399355
Holacanthus,1437,0.6471157177060629
Holocentrus,561,1.6575851806481503
Hoplias,222,4.188762551097353
Hypentelium,547,1.70000966424792
Hypophthalmichthys,132,7.044737017754639
Hypoplectrodes,719,1.2933314135516165
Hypoplectrus,135,6.88818730624898
Hypsypops,759,1.2251716552616763
Ictalurus,3198,0.29077713769343727
Ictiobus,187,4.972755541944451
Idiotropiscis,469,1.9827404826089816
Iniistius,167,5.568295127806062
Istigobius,379,2.453575953413225
Johnrandallia,270,3.44409365312449
Kyphosus,1357,0.6852655020955138
Labidesthes,225,4.132912383749388
Lactophrys,918,1.012968721507203
Lactoria,419,2.219344358815304
Lagocephalus,128,7.264885049559472
Lagodon,1396,0.6661212652891206
Latropiscis,552,1.684611025984805
Leiostomus,420,2.2140602055800294
Lepisosteus,3514,0.2646287098302824
Lepomis,25853,0.035968950850717996
Leptocottus,451,2.061874249098919
Lethrinus,375,2.479747430249633
Liniparhomaloptera,263,3.5357615450327464
Lithognathus,306,3.038906164521609
Lobotes,265,3.5090765522400464
Lota,260,3.576558793629278
Lutjanus,4727,0.19672208300055263
Luxilus,1720,0.5406426083393095
Macolor,431,2.1575528685466643
Macropharyngodon,168,5.535150513950073
Mayaheros,814,1.1423897866629145
Mecaenichthys,415,2.2407356297436443
Megalops,814,1.1423897866629145
Melichthys,880,1.056710552663196
Menidia,636,1.4621152301000193
Menticirrhus,701,1.326541064684183
Meuschenia,2606,0.3568324199323148
Microcanthus,851,1.0927206655036572
Micropogonias,445,2.0896748007721624
Micropterus,14651,0.06347043112030662
Microspathodon,985,0.9440662805518907
Minytrema,213,4.365752518045128
Misgurnus,320,2.9059540198237888
Mola,1296,0.7175195110676021
Monacanthus,841,1.1057137768651752
Monodactylus,416,2.235349246018299
Monopterus,225,4.132912383749388
Monotaxis,580,1.603284976454504
Morone,2381,0.3905524092161329
Moxostoma,698,1.3322425305782413
Mulloidichthys,1554,0.5983946501567647
Mullus,594,1.5654971150565864
Muraena,638,1.4575317967768218
Mycteroperca,214,4.345351805343983
Myoxocephalus,236,3.940276637049205
Myrichthys,187,4.972755541944451
Myripristis,727,1.2790994310090953
Naso,2100,0.44281204111600586
Nemadactylus,164,5.670154185022026
Nemateleotris,242,3.8425838278661666
Neoglyphidodon,300,3.099684287812041
Neogobius,985,0.9440662805518907
Neoniphon,269,3.4568969752550642
Neoodax,298,3.120487538065813
Neopomacentrus,126,7.3802006852667645
Nocomis,1102,0.8438341981339494
Notemigonus,1097,0.8476802974873403
Notropis,1025,0.9072246696035242
Noturus,477,1.9494869734666924
Novaculichthys,375,2.479747430249633
Oblada,536,1.7348979222828589
Ocyurus,565,1.6458500643249776
Odonus,301,3.0893863333674827
Oligocottus,861,1.0800293685756241
Olisthops,298,3.120487538065813
Omegophora,158,5.885476495845648
Oncorhynchus,9420,0.09871606012140258
Ophiodon,464,2.00410622056813
Opsanus,687,1.3535739248087515
Opsariichthys,554,1.6785293977321523
Oreochromis,2430,0.38267707256938777
Orthopristis,324,2.8700780442704086
Osmerus,156,5.960931322715464
Ostorhinchus,1115,0.833995772505482
Ostracion,1696,0.5482932112875073
Oxycheilinus,450,2.066456191874694
Oxycirrhites,154,6.038346015218262
Oxylebius,228,4.078531957647423
Oxymonacanthus,201,4.626394459420957
Pachymetopon,407,2.284779573325829
Padogobius,147,6.325886301657227
Pagrus,18,51.66140479686735
Paracanthurus,114,8.157063915294845
Parachromis,139,6.689966088802967
Paracirrhites,1104,0.8423055129924025
Paralabrax,868,1.0713194543129174
Paralichthys,803,1.1580389618226803
Paraluteres,172,5.406426083393095
Paranthias,136,6.83753887017362
Parapercis,678,1.3715417202708147
Paraplesiops,311,2.990049152230265
Parapriacanthus,127,7.322088868847342
Parazacco,338,2.751199072022522
Pareques,146,6.369214290024742
Parma,1623,0.5729545818506545
Parupeneus,1687,0.5512183084431609
Pelmatolapia,219,4.246142860016494
Pempheris,980,0.948882945248584
Perca,3371,0.2758544308346521
Percina,766,1.2139755696391805
Periophthalmodon,202,4.603491516552537
Periophthalmus,441,2.1086287672190758
Pholis,989,0.940248014503147
Phoxinus,476,1.95358253433532
Phycodurus,1360,0.6837538870173621
Phyllopteryx,779,1.193716670530953
Pimephales,1802,0.5160406694470656
Platax,957,0.9716878645178813
Platichthys,274,3.3938149136628186
Platycephalus,823,1.1298970672461874
Plectorhinchus,1155,0.8051128020291016
Plectroglyphidodon,376,2.4731523572968412
Plectropomus,247,3.764798730136082
Plotosus,673,1.3817314804511327
Poecilia,1187,0.7834079918648799
Pogonias,522,1.7814277516161157
Pomacanthus,2879,0.32299593134547144
Pomacentrus,1329,0.699702999506104
Pomatomus,593,1.5681370764647762
Pomoxis,2360,0.3940276637049205
Porichthys,610,1.524434895645266
Premnas,315,2.952080274106706
Priacanthus,210,4.428120411160059
Prionotus,251,3.7048019376239534
Prionurus,864,1.0762792666014032
Pristiapogon,106,8.772691380600117
Pseudanthias,907,1.0252538989455484
Pseudobalistes,315,2.952080274106706
Pseudocaranx,540,1.722046826562245
Pseudogastromyzon,389,2.390502021448875
Pseudopleuronectes,207,4.492296069292813
Pseudorasbora,186,4.999490786793615
Pseudoxiphophorus,120,7.749210719530103
Pseudupeneus,186,4.999490786793615
Pteragogus,52,17.88279396814639
Pterapogon,74,12.566287653292058
Ptereleotris,164,5.670154185022026
Pterocaesio,136,6.83753887017362
Pterois,2800,0.3321090308370044
Pterophyllum,5,185.98105726872248
Ptychocheilus,166,5.601839074359111
Pungitius,229,4.060721774426255
Pygocentrus,88,10.56710552663196
Pygoplites,419,2.219344358815304
Pylodictis,473,1.9659731212338527
Rachycentron,149,6.240975076131626
Rhabdosargus,326,2.8524702035080134
Rhinecanthus,1334,0.6970804245454365
Rhinichthys,1991,0.46705438791743464
Rhinogobiops,246,3.780102790014684
Rhinogobius,795,1.1696921840800154
Rhinomuraena,293,3.1737381786471413
Rutilus,590,1.576110654819682
Salmo,3413,0.2724597967605076
Salvelinus,3186,0.2918723434851263
Sander,1028,0.9045771267933972
Sargocentron,612,1.5194530822608046
Sarotherodon,147,6.325886301657227
Sarpa,995,0.9345781772297611
Scardinius,627,1.4831025300536083
Scarus,4565,0.20370323906760401
Scatophagus,174,5.344283254848347
Schuettea,524,1.7746284090526954
Sciaenops,933,0.9966830507434216
Scobinichthys,459,2.025937443014406
Scolopsis,575,1.6172265849454128
Scomber,429,2.1676113900783505
Scomberomorus,209,4.449307590160824
Scorpaena,2633,0.3531732952311479
Scorpaenichthys,567,1.6400445967259476
Scorpaenopsis,263,3.5357615450327464
Scorpis,1132,0.8214711010102582
Sebastes,1063,0.8747933079431913
Sebastiscus,113,8.229250321624887
Selaroides,17,54.70031096138896
Selene,150,6.199368575624082
Semotilus,3411,0.27261955037924723
Seriola,656,1.4175385462555066
Serranus,1129,0.8236539294451837
Sicyopterus,303,3.0689943443683574
Siganus,1082,0.8594318727759819
Sillago,338,2.751199072022522
Silurus,196,4.74441472624292
Solenostomus,682,1.3634974873073495
Sparisoma,1855,0.5012966503200067
Sparus,253,3.675514965785029
Sphoeroides,1441,0.6453194214737074
Sphyraena,1903,0.48865227868818306
Squalius,1166,0.7975173982363742
Stegastes,1929,0.48206598566283687
Stenotomus,258,3.6042840555953966
Stephanolepis,151,6.1583131545934595
Stethojulis,528,1.7611842544386598
Stigmatopora,323,2.8789637348099455
Strongylura,420,2.2140602055800294
Sufflamen,683,1.3615011513083637
Synanceia,168,5.535150513950073
Syngnathus,872,1.0664051448894636
Synodus,1092,0.8515616175307805
Systomus,649,1.4328278680178927
Taeniamia,117,7.947908430287285
Taenianotus,518,1.795183950470294
Takifugu,92,10.107666155908829
Taurulus,229,4.060721774426255
Telestes,157,5.922963607284155
Terapon,302,3.0791565772967298
Tetractenos,1263,0.7362670517368268
Thalassoma,5595,0.16620291087464029
Thunnus,145,6.413139905818016
Thymallus,239,3.890817097672018
Tilapia,252,3.6901003426333823
Tilodon,670,1.3879183378262872
Tinca,262,3.5492568181053907
Torquigener,284,3.2743143885338464
Trachelochismus,207,4.492296069292813
Trachinops,444,2.0943812755486766
Trachinotus,583,1.5950347964727485
Trachurus,771,1.2061028357245296
Trachyrhamphus,149,6.240975076131626
Trichiurus,212,4.386345690300058
Trichopodus,91,10.218739410369366
Trinectes,152,6.117797936471134
Tylosurus,241,3.858528159102126
Umbra,586,1.5868690893235706
Upeneichthys,1451,0.640872009885329
Upeneus,234,3.9739542151436424
Valenciennea,346,2.687587532785007
Variola,189,4.920133790177843
Xiphister,173,5.375175065570014
Xiphophorus,668,1.3920737819515154
Zanclus,1966,0.4729935332368323
Zebrasoma,1503,0.618699458645118
