Order,Family,Subfamily,Genus,Specie,Observations,url
Perciformes,Centrarchidae,,Lepomis,Lepomis macrochirus,9119,https://www.inaturalist.org/taxa/49591-Lepomis-macrochirus
Perciformes,Centrarchidae,,Micropterus,Micropterus salmoides,8615,https://www.inaturalist.org/taxa/49587-Micropterus-salmoides
Cypriniformes,Cyprinidae,Cyprininae,Cyprinus,Cyprinus carpio,5299,https://www.inaturalist.org/taxa/53911-Cyprinus-carpio
Salmoniformes,Salmonidae,Salmoninae,Oncorhynchus,Oncorhynchus mykiss,4199,https://www.inaturalist.org/taxa/47516-Oncorhynchus-mykiss
Cypriniformes,Cyprinidae,Cyprininae,Cyprinus,Cyprinus rubrofuscus,3511,https://www.inaturalist.org/taxa/187316-Cyprinus-rubrofuscus
Perciformes,Centrarchidae,,Lepomis,Lepomis cyanellus,3375,https://www.inaturalist.org/taxa/58636-Lepomis-cyanellus
Cypriniformes,Cyprinidae,Cyprininae,Carassius,Carassius auratus,3033,https://www.inaturalist.org/taxa/58612-Carassius-auratus
Perciformes,Centrarchidae,,Lepomis,Lepomis gibbosus,2969,https://www.inaturalist.org/taxa/49614-Lepomis-gibbosus
Perciformes,Centrarchidae,,Micropterus,Micropterus dolomieu,2933,https://www.inaturalist.org/taxa/49590-Micropterus-dolomieu
Salmoniformes,Salmonidae,Salmoninae,Salmo,Salmo trutta,2856,https://www.inaturalist.org/taxa/47518-Salmo-trutta
Salmoniformes,Salmonidae,Salmoninae,Salvelinus,Salvelinus fontinalis,2375,https://www.inaturalist.org/taxa/49596-Salvelinus-fontinalis
Cypriniformes,Cyprinidae,Leuciscinae,Semotilus,Semotilus atromaculatus,2118,https://www.inaturalist.org/taxa/58662-Semotilus-atromaculatus
Perciformes,Centrarchidae,,Lepomis,Lepomis megalotis,2045,https://www.inaturalist.org/taxa/58635-Lepomis-megalotis
Perciformes,Centrarchidae,,Lepomis,Lepomis auritus,1628,https://www.inaturalist.org/taxa/85365-Lepomis-auritus
Perciformes,Centrarchidae,,Pomoxis,Pomoxis nigromaculatus,1521,https://www.inaturalist.org/taxa/49594-Pomoxis-nigromaculatus
Perciformes,Centrarchidae,,Ambloplites,Ambloplites rupestris,1475,https://www.inaturalist.org/taxa/58637-Ambloplites-rupestris
Perciformes,Pomacentridae,Pomacentrinae,Abudefduf,Abudefduf saxatilis,1320,https://www.inaturalist.org/taxa/49402-Abudefduf-saxatilis
Perciformes,Chaetodontidae,,Chaetodon,Chaetodon auriga,1099,https://www.inaturalist.org/taxa/52457-Chaetodon-auriga
Perciformes,Pomacentridae,Pomacentrinae,Abudefduf,Abudefduf vaigiensis,1057,https://www.inaturalist.org/taxa/49403-Abudefduf-vaigiensis
Perciformes,Pomacentridae,Amphiprioninae,Amphiprion,Amphiprion clarkii,1043,https://www.inaturalist.org/taxa/136345-Amphiprion-clarkii
Salmoniformes,Salmonidae,Salmoninae,Oncorhynchus,Oncorhynchus clarkii,932,https://www.inaturalist.org/taxa/68075-Oncorhynchus-clarkii
Perciformes,Centrarchidae,,Lepomis,Lepomis gulosus,922,https://www.inaturalist.org/taxa/104252-Lepomis-gulosus
Cypriniformes,Cyprinidae,Leuciscinae,Notemigonus,Notemigonus crysoleucas,898,https://www.inaturalist.org/taxa/51351-Notemigonus-crysoleucas
Perciformes,Centrarchidae,,Lepomis,Lepomis microlophus,898,https://www.inaturalist.org/taxa/85127-Lepomis-microlophus
Salmoniformes,Salmonidae,Salmoninae,Oncorhynchus,Oncorhynchus tshawytscha,888,https://www.inaturalist.org/taxa/54191-Oncorhynchus-tshawytscha
Cypriniformes,Cyprinidae,Leuciscinae,Rhinichthys,Rhinichthys atratulus,877,https://www.inaturalist.org/taxa/58664-Rhinichthys-atratulus
Perciformes,Labridae,Corinae,Thalassoma,Thalassoma bifasciatum,839,https://www.inaturalist.org/taxa/49491-Thalassoma-bifasciatum
Perciformes,Labridae,Corinae,Thalassoma,Thalassoma lunare,791,https://www.inaturalist.org/taxa/113980-Thalassoma-lunare
Cypriniformes,Cyprinidae,Leuciscinae,Luxilus,Luxilus cornutus,729,https://www.inaturalist.org/taxa/58618-Luxilus-cornutus
Perciformes,Pomacentridae,Amphiprioninae,Amphiprion,Amphiprion ocellaris,699,https://www.inaturalist.org/taxa/132688-Amphiprion-ocellaris
Perciformes,Chaetodontidae,,Chaetodon,Chaetodon lunula,698,https://www.inaturalist.org/taxa/47316-Chaetodon-lunula
Cypriniformes,Cyprinidae,Leuciscinae,Squalius,Squalius cephalus,693,https://www.inaturalist.org/taxa/113003-Squalius-cephalus
Perciformes,Pomacentridae,Pomacentrinae,Abudefduf,Abudefduf sexfasciatus,689,https://www.inaturalist.org/taxa/49401-Abudefduf-sexfasciatus
Salmoniformes,Salmonidae,Salmoninae,Oncorhynchus,Oncorhynchus kisutch,663,https://www.inaturalist.org/taxa/53692-Oncorhynchus-kisutch
Perciformes,Pomacentridae,Pomacentrinae,Dascyllus,Dascyllus trimaculatus,662,https://www.inaturalist.org/taxa/49303-Dascyllus-trimaculatus
Perciformes,Pomacentridae,Pomacentrinae,Hypsypops,Hypsypops rubicundus,636,https://www.inaturalist.org/taxa/53693-Hypsypops-rubicundus
Cypriniformes,Cyprinidae,Leuciscinae,Scardinius,Scardinius erythrophthalmus,629,https://www.inaturalist.org/taxa/112118-Scardinius-erythrophthalmus
Cypriniformes,Cyprinidae,Leuciscinae,Campostoma,Campostoma anomalum,607,https://www.inaturalist.org/taxa/96631-Campostoma-anomalum
Perciformes,Pomacentridae,Pomacentrinae,Parma,Parma microlepis,606,https://www.inaturalist.org/taxa/511647-Parma-microlepis
Perciformes,Centrarchidae,,Pomoxis,Pomoxis annularis,600,https://www.inaturalist.org/taxa/49593-Pomoxis-annularis
Cypriniformes,Cyprinidae,Leuciscinae,Pimephales,Pimephales notatus,599,https://www.inaturalist.org/taxa/58624-Pimephales-notatus
Perciformes,Labridae,Corinae,Thalassoma,Thalassoma pavo,598,https://www.inaturalist.org/taxa/50972-Thalassoma-pavo
Cypriniformes,Cyprinidae,Leuciscinae,Pimephales,Pimephales promelas,553,https://www.inaturalist.org/taxa/109536-Pimephales-promelas
Cypriniformes,Cyprinidae,Leuciscinae,Rutilus,Rutilus rutilus,526,https://www.inaturalist.org/taxa/69989-Rutilus-rutilus
Perciformes,Chaetodontidae,,Chaetodon,Chaetodon capistratus,519,https://www.inaturalist.org/taxa/52956-Chaetodon-capistratus
Salmoniformes,Salmonidae,Salmoninae,Oncorhynchus,Oncorhynchus nerka,516,https://www.inaturalist.org/taxa/69922-Oncorhynchus-nerka
Perciformes,Chaetodontidae,,Forcipiger,Forcipiger flavissimus,510,https://www.inaturalist.org/taxa/100990-Forcipiger-flavissimus
Cypriniformes,Cyprinidae,Leuciscinae,Semotilus,Semotilus corporalis,508,https://www.inaturalist.org/taxa/112459-Semotilus-corporalis
Cypriniformes,Cyprinidae,Leuciscinae,Cyprinella,Cyprinella venusta,504,https://www.inaturalist.org/taxa/98912-Cyprinella-venusta
Perciformes,Labridae,Corinae,Coris,Coris julis,499,https://www.inaturalist.org/taxa/50968-Coris-julis
Perciformes,Chaetodontidae,,Chaetodon,Chaetodon ornatissimus,486,https://www.inaturalist.org/taxa/52454-Chaetodon-ornatissimus
Cypriniformes,Cyprinidae,Leuciscinae,Luxilus,Luxilus chrysocephalus,485,https://www.inaturalist.org/taxa/104867-Luxilus-chrysocephalus
Perciformes,Labridae,Corinae,Thalassoma,Thalassoma lucasanum,481,https://www.inaturalist.org/taxa/49493-Thalassoma-lucasanum
Cypriniformes,Cyprinidae,Leuciscinae,Phoxinus,Phoxinus phoxinus,476,https://www.inaturalist.org/taxa/109315-Phoxinus-phoxinus
Cypriniformes,Cyprinidae,Squaliobarbinae,Ctenopharyngodon,Ctenopharyngodon idella,474,https://www.inaturalist.org/taxa/128500-Ctenopharyngodon-idella
Perciformes,Pomacentridae,Pomacentrinae,Abudefduf,Abudefduf troschelii,472,https://www.inaturalist.org/taxa/92989-Abudefduf-troschelii
Perciformes,Pomacentridae,Pomacentrinae,Abudefduf,Abudefduf sordidus,467,https://www.inaturalist.org/taxa/123922-Abudefduf-sordidus
Perciformes,Labridae,Corinae,Halichoeres,Halichoeres hortulanus,466,https://www.inaturalist.org/taxa/102045-Halichoeres-hortulanus
Perciformes,Labridae,Corinae,Halichoeres,Halichoeres bivittatus,461,https://www.inaturalist.org/taxa/49272-Halichoeres-bivittatus
Perciformes,Labridae,Corinae,Coris,Coris gaimard,460,https://www.inaturalist.org/taxa/52323-Coris-gaimard
Perciformes,Pomacentridae,Pomacentrinae,Chromis,Chromis chromis,450,https://www.inaturalist.org/taxa/118682-Chromis-chromis
Perciformes,Chaetodontidae,,Chaetodon,Chaetodon kleinii,443,https://www.inaturalist.org/taxa/97167-Chaetodon-kleinii
Perciformes,Labridae,Corinae,Thalassoma,Thalassoma hardwicke,439,https://www.inaturalist.org/taxa/67963-Thalassoma-hardwicke
Perciformes,Pomacentridae,Pomacentrinae,Abudefduf,Abudefduf bengalensis,438,https://www.inaturalist.org/taxa/337754-Abudefduf-bengalensis
Perciformes,Pomacentridae,Pomacentrinae,Microspathodon,Microspathodon chrysurus,438,https://www.inaturalist.org/taxa/49753-Microspathodon-chrysurus
Perciformes,Chaetodontidae,,Chaetodon,Chaetodon lunulatus,431,https://www.inaturalist.org/taxa/48743-Chaetodon-lunulatus
Perciformes,Labridae,Bodianinae,Bodianus,Bodianus diplotaenia,408,https://www.inaturalist.org/taxa/57333-Bodianus-diplotaenia
Perciformes,Pomacentridae,Amphiprioninae,Amphiprion,Amphiprion perideraion,407,https://www.inaturalist.org/taxa/134156-Amphiprion-perideraion
Perciformes,Labridae,Corinae,Thalassoma,Thalassoma duperrey,403,https://www.inaturalist.org/taxa/113973-Thalassoma-duperrey
Cypriniformes,Cyprinidae,Leuciscinae,Squalius,Squalius squalus,400,https://www.inaturalist.org/taxa/113019-Squalius-squalus
Cypriniformes,Cyprinidae,Leuciscinae,Cyprinella,Cyprinella lutrensis,395,https://www.inaturalist.org/taxa/98905-Cyprinella-lutrensis
Perciformes,Chaetodontidae,,Chaetodon,Chaetodon vagabundus,395,https://www.inaturalist.org/taxa/48747-Chaetodon-vagabundus
Perciformes,Labridae,Cheilininae,Cheilinus,Cheilinus undulatus,393,https://www.inaturalist.org/taxa/82355-Cheilinus-undulatus
Cypriniformes,Cyprinidae,Ex-danioninae,Opsariichthys,Opsariichthys pachycephalus,392,https://www.inaturalist.org/taxa/613288-Opsariichthys-pachycephalus
Perciformes,Centrarchidae,,Micropterus,Micropterus punctulatus,390,https://www.inaturalist.org/taxa/105821-Micropterus-punctulatus
Cypriniformes,Cyprinidae,Leuciscinae,Rhinichthys,Rhinichthys cataractae,387,https://www.inaturalist.org/taxa/111654-Rhinichthys-cataractae
Perciformes,Pomacentridae,Pomacentrinae,Chromis,Chromis viridis,386,https://www.inaturalist.org/taxa/179880-Chromis-viridis
Perciformes,Pomacentridae,Pomacentrinae,Pomacentrus,Pomacentrus coelestis,382,https://www.inaturalist.org/taxa/132371-Pomacentrus-coelestis
Perciformes,Chaetodontidae,,Chaetodon,Chaetodon unimaculatus,379,https://www.inaturalist.org/taxa/97209-Chaetodon-unimaculatus
Cypriniformes,Cyprinidae,Barbinae,Systomus,Systomus rubripinnis,367,https://www.inaturalist.org/taxa/613717-Systomus-rubripinnis
Salmoniformes,Salmonidae,Salmoninae,Oncorhynchus,Oncorhynchus keta,362,https://www.inaturalist.org/taxa/107572-Oncorhynchus-keta
Perciformes,Chaetodontidae,,Chaetodon,Chaetodon striatus,352,https://www.inaturalist.org/taxa/97202-Chaetodon-striatus
Perciformes,Labridae,Corinae,Stethojulis,Stethojulis interrupta,349,https://www.inaturalist.org/taxa/113203-Stethojulis-interrupta
Perciformes,Chaetodontidae,,Heniochus,Heniochus acuminatus,345,https://www.inaturalist.org/taxa/102631-Heniochus-acuminatus
Cypriniformes,Cyprinidae,Barbinae,Acrossocheilus,Acrossocheilus paradoxus,339,https://www.inaturalist.org/taxa/128306-Acrossocheilus-paradoxus
Perciformes,Chaetodontidae,,Chaetodon,Chaetodon trifascialis,336,https://www.inaturalist.org/taxa/97207-Chaetodon-trifascialis
Perciformes,Labridae,Corinae,Hemigymnus,Hemigymnus melapterus,335,https://www.inaturalist.org/taxa/102580-Hemigymnus-melapterus
Perciformes,Pomacentridae,Pomacentrinae,Microspathodon,Microspathodon dorsalis,329,https://www.inaturalist.org/taxa/105832-Microspathodon-dorsalis
Perciformes,Pomacentridae,Pomacentrinae,Mecaenichthys,Mecaenichthys immaculatus,327,https://www.inaturalist.org/taxa/513053-Mecaenichthys-immaculatus
Perciformes,Chaetodontidae,,Chaetodon,Chaetodon melannotus,327,https://www.inaturalist.org/taxa/97174-Chaetodon-melannotus
Perciformes,Labridae,Corinae,Halichoeres,Halichoeres garnoti,324,https://www.inaturalist.org/taxa/49946-Halichoeres-garnoti
Perciformes,Labridae,Cheilininae,Novaculichthys,Novaculichthys taeniourus,315,https://www.inaturalist.org/taxa/63597-Novaculichthys-taeniourus
Cypriniformes,Cyprinidae,Leuciscinae,Abramis,Abramis brama,313,https://www.inaturalist.org/taxa/92984-Abramis-brama
Salmoniformes,Salmonidae,Salmoninae,Salvelinus,Salvelinus namaycush,312,https://www.inaturalist.org/taxa/111991-Salvelinus-namaycush
Perciformes,Pomacentridae,Pomacentrinae,Pomacentrus,Pomacentrus moluccensis,311,https://www.inaturalist.org/taxa/181028-Pomacentrus-moluccensis
Perciformes,Centrarchidae,,Micropterus,Micropterus floridanus,311,https://www.inaturalist.org/taxa/355459-Micropterus-floridanus
Perciformes,Chaetodontidae,,Chaetodon,Chaetodon citrinellus,311,https://www.inaturalist.org/taxa/97150-Chaetodon-citrinellus
Cypriniformes,Cyprinidae,Leuciscinae,Telestes,Telestes muticellus,307,https://www.inaturalist.org/taxa/113862-Telestes-muticellus
Cypriniformes,Cyprinidae,Cyprininae,Carassius,Carassius gibelio,306,https://www.inaturalist.org/taxa/424997-Carassius-gibelio
Perciformes,Pomacentridae,Pomacentrinae,Dascyllus,Dascyllus reticulatus,304,https://www.inaturalist.org/taxa/179872-Dascyllus-reticulatus
Perciformes,Labridae,Bodianinae,Bodianus,Bodianus rufus,303,https://www.inaturalist.org/taxa/49428-Bodianus-rufus
Perciformes,Chaetodontidae,,Chaetodon,Chaetodon ocellatus,302,https://www.inaturalist.org/taxa/49273-Chaetodon-ocellatus
Salmoniformes,Salmonidae,Salmoninae,Oncorhynchus,Oncorhynchus gorbuscha,297,https://www.inaturalist.org/taxa/107570-Oncorhynchus-gorbuscha
Perciformes,Pomacentridae,Pomacentrinae,Dascyllus,Dascyllus aruanus,294,https://www.inaturalist.org/taxa/952775-Dascyllus-aruanus
Perciformes,Pomacentridae,Pomacentrinae,Stegastes,Stegastes leucostictus,293,https://www.inaturalist.org/taxa/180708-Stegastes-leucostictus
Perciformes,Labridae,Cheilininae,Epibulus,Epibulus insidiator,290,https://www.inaturalist.org/taxa/100036-Epibulus-insidiator
Cypriniformes,Cyprinidae,Leuciscinae,Nocomis,Nocomis micropogon,289,https://www.inaturalist.org/taxa/107072-Nocomis-micropogon
Perciformes,Chaetodontidae,,Chaetodon,Chaetodon ephippium,289,https://www.inaturalist.org/taxa/97157-Chaetodon-ephippium
Perciformes,Pomacentridae,Pomacentrinae,Parma,Parma victoriae,286,https://www.inaturalist.org/taxa/108788-Parma-victoriae
Cypriniformes,Cyprinidae,Gobioninae,Gobio,Gobio gobio,283,https://www.inaturalist.org/taxa/101585-Gobio-gobio
Perciformes,Chaetodontidae,,Chaetodon,Chaetodon quadrimaculatus,281,https://www.inaturalist.org/taxa/97192-Chaetodon-quadrimaculatus
Cypriniformes,Cyprinidae,Tincinae,Tinca,Tinca tinca,278,https://www.inaturalist.org/taxa/114177-Tinca-tinca
Cypriniformes,Cyprinidae,Leuciscinae,Chrosomus,Chrosomus eos,278,https://www.inaturalist.org/taxa/97764-Chrosomus-eos
Perciformes,Labridae,Corinae,Thalassoma,Thalassoma trilobatum,275,https://www.inaturalist.org/taxa/113990-Thalassoma-trilobatum
Perciformes,Labridae,Corinae,Coris,Coris aygula,273,https://www.inaturalist.org/taxa/98501-Coris-aygula
Cypriniformes,Cyprinidae,Alburninae,Alburnus,Alburnus alburnus,272,https://www.inaturalist.org/taxa/93611-Alburnus-alburnus
Perciformes,Centrarchidae,,Micropterus,Micropterus treculii,271,https://www.inaturalist.org/taxa/105822-Micropterus-treculii
Perciformes,Pomacentridae,Pomacentrinae,Chromis,Chromis cyanea,270,https://www.inaturalist.org/taxa/97754-Chromis-cyanea
Perciformes,Pomacentridae,Pomacentrinae,Neopomacentrus,Neopomacentrus bankieri,269,https://www.inaturalist.org/taxa/106835-Neopomacentrus-bankieri
Cypriniformes,Cyprinidae,Leuciscinae,Notropis,Notropis hudsonius,268,https://www.inaturalist.org/taxa/107230-Notropis-hudsonius
Perciformes,Pomacentridae,Pomacentrinae,Parma,Parma unifasciata,266,https://www.inaturalist.org/taxa/509791-Parma-unifasciata
Perciformes,Chaetodontidae,,Heniochus,Heniochus diphreutes,263,https://www.inaturalist.org/taxa/102633-Heniochus-diphreutes
Perciformes,Centrarchidae,,Lepomis,Lepomis marginatus,260,https://www.inaturalist.org/taxa/104254-Lepomis-marginatus
Perciformes,Chaetodontidae,,Chaetodon,Chaetodon lineolatus,259,https://www.inaturalist.org/taxa/97170-Chaetodon-lineolatus
Perciformes,Labridae,Corinae,Thalassoma,Thalassoma lutescens,258,https://www.inaturalist.org/taxa/113981-Thalassoma-lutescens
Perciformes,Centrarchidae,,Centrarchus,Centrarchus macropterus,258,https://www.inaturalist.org/taxa/96911-Centrarchus-macropterus
Perciformes,Pomacentridae,Pomacentrinae,Chromis,Chromis notata,254,https://www.inaturalist.org/taxa/469793-Chromis-notata
Perciformes,Centrarchidae,,Lepomis,Lepomis punctatus,251,https://www.inaturalist.org/taxa/104256-Lepomis-punctatus
Cypriniformes,Cyprinidae,Leuciscinae,Pimephales,Pimephales vigilax,250,https://www.inaturalist.org/taxa/109538-Pimephales-vigilax
Perciformes,Pomacentridae,Pomacentrinae,Chromis,Chromis hypsilepis,246,https://www.inaturalist.org/taxa/447875-Chromis-hypsilepis
